city;region_id;country;region;ngo_id;ngo_name
Bakau;11;Gambia;Western Africa;10583340;Creative Minds Foundation.The Gambia
Accra;11;Ghana;Western Africa;10583097;Dacarm Mission
Lagos;11;Nigeria;Western Africa;10576463;Daniel Fola Biotechnology Foundation
Enugu;11;Nigeria;Western Africa;10593034;Daniel Iroegbu Global Dental Health Care Foundation
Lagos;11;Nigeria;Western Africa;10584557;Daniel Ogec (DOAMF)hi Akujobi Memorial Foundation 
Nyanya;11;Nigeria;Western Africa;10587948;De-Likeminds Brothers
Accra;11;Ghana;Western Africa;10588280;Defence Against AIDS,Poverty and Underdevelopment
Ado-Ekiti;11;Nigeria;Western Africa;10585119;Delightsome Oaks Mission
Port Harcourt;11;Nigeria;Western Africa;10578375;Development and Leadership Institute (DLI)
Enugu;11;Nigeria;Western Africa;10589307;Development Education and Advocacy Resources for Africa Initiative (DEAR Africa)
Abuja;11;Nigeria;Western Africa;10582533;Development Empowerment and Awareness Centre
Lafiaji;11;Nigeria;Western Africa;10576506;Development Support Institute Ltd/GTE
Kaneshie - Accra;11;Ghana;Western Africa;10588368;Disabled and Vulnerable
Ota;11;Nigeria;Western Africa;10588494;Divine Heart Medical Initiative 
Assin Foso;11;Ghana;Western Africa;10582454;Dolly Foundation
Tamale;11;Ghana;Western Africa;10140;Donyaepa  (Development and Environmental Protection Organisation)
Accra City;11;Ghana;Western Africa;10579228;Dr. Ekom Foundation for African Development Intl. (DEFFAD INTL) 
Ho;11;Ghana;Western Africa;10574669;Dream Africa Volunteer Service
Surulere;11;Nigeria;Western Africa;10577983;DRILL - Developing Resourceful, Impactful, Lively Leaders
Abuja;11;Nigeria;Western Africa;10575081;Dunns Rural Industrialization Programme (DRIP)
Jos/ Plateau/Adamawa;11;Nigeria;Western Africa;17770;DUVAE'
Sekondi - Takoradi;11;Ghana;Western Africa;10575198;Eagle's Eye Charity Foundation
Ikola Ipaja Lagos;11;Nigeria;Western Africa;10583220;Eagles Wing LIfe Builders Ministry International
Accra;11;Ghana;Western Africa;19059;Earth Volunteers
Accra;11;Ghana;Western Africa;10474;Eden Conservation Society
Agona swedru;11;Ghana;Western Africa;10588607;Edigo Foundation
Accra;11;Ghana;Western Africa;10521478;Education and Health Development Trust
Kasoa;11;C/R Ghana;Western Africa;10581948;Eeresong Ghana-Self Initiative Self Reliance
Conakry;11;Guinea;Western Africa;10693;Entreprise Agricole et Protection de l'Environnement (EAPE)
Accra;11;Ghana;Western Africa;10587943;Environment of Hope (EoHope)
Calabar;11;Nigeria;Western Africa;10636;Environmental Development Initiative
Asawasi-Kumasi;11;Ghana;Western Africa;605;Environmental Protection Association of Ghana (EPAG)
Abeokuta;11;Nigeria;Western Africa;10588946;Ewekoro progressive forum
Ozoro;11;Isoko North I.G.A.;Western Africa;10576202;Excellent World Foundation
Accra;11;Ghana;Western Africa;10585373;Exit Poverty Ghana
Accra;11;Ghana;Western Africa;10592992;Face Africa, Ghana
Tema;11;Ghana;Western Africa;10587931;Faith Association Of Rehabilitation of Street Children and Orphans (FARSO)
Teshie;11;Ghana;Western Africa;10521598;Family Focus International
Asaba;11;Nigeria;Western Africa;10573414;Family Hope Association
Ibadan;11;Nigeria;Western Africa;10261;Family Unity for Sustainable Development Foundation (FUSD)
Tamale;11;Ghana;Western Africa;10592806;Farms Initiative Ghana
Ilorin;11;Nigeria;Western Africa;10571379;Farsar Rural Succour and Care Foundation
Dakar;11;Senegal;Western Africa;10520918;FEDERATION DES JEUNES POUR LA PAIX MONDIALE ET LES VALEURS MORALES
Seobar-Sehghor;11;Senegal;Western Africa;10293;Federation Senegalaise of Club UNESCO
Cotonou;11;Benin;Western Africa;10591224;Feed needs bénin
Ofankor;11;Accra;Western Africa;10574127;Focus on Civic Education (FCE)
Enugu;11;Nigeria;Western Africa;10521455;Foundation for African Development through International Biotechnology
Lagos;11;Nigeria;Western Africa;10577436;Foundation for Civic Advocacy in Africa - The Advocate
Owerri;11;Nigeria;Western Africa;10575776;Foundation for Healthy Environment and Human Development (FHEHD)
Monrovia;11;Liberia;Western Africa;10588692;Foundation for Human Rights and Democracy (FOHRD)
Ibadan;11;Nigeria;Western Africa;10579640;Foundation For Integrated Rural And Urban Development
Serekunda;11;Gambia;Western Africa;10579842;Foundation For Integrated Rural and Urban Development (FIRUD)
ACCRA;11;Ghana;Western Africa;10572485;Foundation for International Human Development & Environmental Studies
Agona Ahanta;11;Ghana;Western Africa;10588871;Foundation for Rural and Agriculture Development (FoRADev)
Sokoto;11;Nigeria;Western Africa;10588613;Foundation for the Restoration of the Girl-Child
Accra;11;Ghana;Western Africa;10581036;Free Africa Foundation
Banjul;11;Gambia;Western Africa;10575204;Freedom Camp International (FCI)
Kpele Adeta;11;Togo;Western Africa;10382;Frères Agriculteurs et Artisans pour le Développement (FAGAD)
FCT;11;Nigeria;Western Africa;10580405;Fresh & Young Brains Development Initiative
FCT;11;Nigeria;Western Africa;10578625;Fresh & Young Brains Development Initiative, Abuja
Lagos;11;Nigeria;Western Africa;10574331;Friends for Development 
PORT-HARCOURT;11;Nigeria;Western Africa;10574399;Friends for the Preservation of the Niger Delta Environment (FEPEN)
Accra;11;Ghana;Western Africa;585;Friends of Christ Relief Agency (FOCRA)
Accra;11;Ghana;Western Africa;10589927;Frontier Evangelistic Mission
Lagos;11;Nigeria;Western Africa;10573296;Future Hope Foundation of Nigeria
Tema;11;Ghana;Western Africa;10584534;G&G Help The Child Foundation
Abuja;11;Nigeria;Western Africa;10592495;Gas to Health Initiative (GTHI)
Abuja;11;Nigeria;Western Africa;10592496;Gas to Health Initiative (GTHI)
Accra;11;Ghana;Western Africa;17261;Gate of Hope Foundation (GAHOF)
Lagos;11;Nigeria;Western Africa;10577435;Gatekeepers Youth Initiative
Abuja;11;Nigeria;Western Africa;19183;Gender and Development Initiatives (GDI) Nigeria
Aba;11;Nigeria;Western Africa;10574517;Gender and Environmental Development Foundation (GEDEF)
Osogbo;11;Nigeria;Western Africa;10593070;Generation Foundation
Koforidua;11;E/R;Western Africa;10576797;Genesis of Intercultural and Learning Exchange
Accra;11;Ghana;Western Africa;179;Ghana Association of Private Voluntary Organizations in Development (GAPVOD)
Accra;11;Ghana;Western Africa;200;Ghana Foundation of Human Development
Winneba .;11;Ghana;Western Africa;10495;Ghana Kind Voluntary Movement
Owerri;11;Nigeria;Western Africa;10572440;Global Advancement Initiatives (GAI)
Kenyasi 2 B/A;11;Ghana;Western Africa;10591387;Global Alliance for Development Foundation(GADeF)
Ugbowo;11;Benin City;Western Africa;10581558;Global Educational Initiative For Nigeria (GEIFON)
Monrovia;11;Liberia;Western Africa;10593452;Global Emergency Trust
Nyanyano-Central;11;Ghana;Western Africa;10574913;Global Fire Evangelistic Ministries
Tema;11;Ghana;Western Africa;10587932;Global Green Environental Network
EFFURUN;11;Nigeria;Western Africa;10572692;Global Initiative for Sustainable Development
Sunyani;11;Ghana;Western Africa;10584037;Global Media Foundation
SALTPOND;11;Ghana;Western Africa;10579394;Global Protective and Prevension System
Warri;11;Nigeria;Western Africa;10524088;Global Safety and Relief Foundation Inc.
OWERRI;11;Nigeria;Western Africa;10572055;Global Units
Accra;11;Ghana;Western Africa;10593378;Global Youth in Environmental Sustenance (G-YES)
Acccra;11;Ghana;Western Africa;10574600;Glorious Vision International Ministry
Adidome;11;Ghana;Western Africa;10580869;Good Shepherds International Education Foundation (GSIEF) 
Accra;11;Ghana;Western Africa;10579438;Goodman Care Foundation
Owerri;11;Nigeria;Western Africa;10582757;Goodwash Foundation for Health and Environmental Protection
Parakou;11;Benin;Western Africa;10592327;Grade ONG
Ikeja;11;Nigeria;Western Africa;10590912;Grand Youth Foundation
Uromi;11;Nigeria;Western Africa;10578627;Grassroot Democratic Performance and Human Rights Foundation 
Calabar;11;Nigeria;Western Africa;11436;Grassroots Development Organisation(GRADO)
Enugu;11;Nigeria;Western Africa;10523888;Grassroots Healthcare Foundation
Monrovia;11;Liberia;Western Africa;10589029;Green Cities Liberia Inc
Accra North;11;Ghana;Western Africa;4146;Green Earth Organization
Kaduna;11;Nigeria;Western Africa;10580705;Green Mobilisation Initiative(GMI)
Berekum-Sunyani;11;Ghana;Western Africa;10578787;Green WaterHut
Abuja;11;Nigeria;Western Africa;10521584;Greenfields 2000 International (Gf2000)
This;11;Senegal;Western Africa;10577332;Groupe de Recherche et d'Action pour le Développement Endogène (GRADE)
Conakry;11;Guinea;Western Africa;10522849;Guinean Organization for Environmental Protection
Gunjuur Kombo South District;11;Gambia;Western Africa;10584191;Gunjur Environmental Protection And Development Group (GEPADG)
Freetown;11;Sierra Leone;Western Africa;10592839;Hagancatwright Organization
Lashibi- Accra;11;Ghana;Western Africa;10573142;Hatof Foundation
Ilorin;11;Nigeria;Western Africa;10578101;Health Actions Concerning the Environment and You (HACEY)
Paynesville (Monrovia);11;Liberia;Western Africa;10593484;HEAPIDER-Concern, Inc.
COTONOU;11;Benin;Western Africa;10592160;Heart Of World (HOW)
Kumasi;11;Ghana;Western Africa;10572518;Heinemann Voluntary Aid Organization
Warri;11;Nigeria;Western Africa;10521369;Help Them Foundation
EBUTE METTA LAGOS;11;Nigeria;Western Africa;10572087;Heritage Nigeria
Kaduna;11;Nigeria;Western Africa;10571380;HOPe Africa 
Jamasi;11;Ghana;Western Africa;10588950;Hope And Love Volunteers
East-Legon;11;Ghana;Western Africa;10573285;Hope for Africa Network
Abuja;11;Nigeria;Western Africa;17259;Hope Interactive
Agona-Swedru;11;Ghana;Western Africa;478;Human and Environmental Provision Organization (HEPO)
Banjul;11;Gambia;Western Africa;10574676;Human Concern
Port Harcourt;11;;Western Africa;10575785;Human Orientaiton Movement for Environment (HOME)
Port Harcourt;11;Nigeria;Western Africa;10574930;Human Orientation Movement for Environment (HOME)
Surulere;11;Nigeria;Western Africa;10521827;Human Rights & Juctice Group International
Surulere;11;Nigeria;Western Africa;10574262;Human Rights and Justice Group International
Lagos;11;Nigeria;Western Africa;10575089;Human Rights Information Network (HuRINet)
Maryland;11;Nigeria;Western Africa;10587891;Human Rights Liberation and Development Initiatives
Gbagada;11;Nigeria;Western Africa;10588275;Humanitarian Voluntary Association for Community Development(HuVaCoD
Abidjan;11;Cote d'Ivoire;Western Africa;10579120;Humanité Vivante Cote D Ivoire
Buchanan City;11;Liberia;Western Africa;10581992;Humanity Initiative
Accra;11;Ghana;Western Africa;391;Humanity-Aid, Ghana
Abuja;11;Nigeria;Western Africa;10592384;Imperative Initiative for Motivation of Global Care
lagos;11;Nigeria;Western Africa;10572184;Incorporated Trustees Osita Nwa Jide Rural Folks Foundation
Freetown;11;Sierra Leone;Western Africa;10522384;Independent Youth Forum
Warri;11;Nigeria;Western Africa;10573926;Initiative for Community Development
Wuse Zone 5;11;Nigeria;Western Africa;10579501;Initiative for Empowerment and Development in Niger Delta
Ugep;11;Nigeria;Western Africa;10583967;Initiative for Peoples' Good Health (IPGH)
Abuja;11;Nigeria;Western Africa;10589851;Initiative Inventive for mother and child 
ABUJA;11;Nigeria;Western Africa;10589504;INITIATIVE ON EDUCATION FOR GLOBAL GROWTH
Calabar;11;Nigeria;Western Africa;17464;Initiatives Development Now (IDN)
Cotonou;11;Benin;Western Africa;1124;Institut Pazcov Afrique (IPAFRIQUE)
Enugu;11;Nigeria;Western Africa;18221;Institute for New Leaders (INL)
Accra;11;Ghana;Western Africa;10483;Institute of Cultural Affairs, Ghana
Uyo;11;Nigeria;Western Africa;10563;Institute of Work and Society
Accra;11;Ghana;Western Africa;178;Interlove International
Lagos;11;Nigeria;Western Africa;10523417;International Cultural Youth Exchange (ICYE) Nigeria
Accra;11;Ghana;Western Africa;10589868;International Foundation for Africa Human Resource Development
P.O. Box 20077  ABA;11;Nigeria;Western Africa;19522;International Lifecare Foundation
Abuja;11;Nigeria;Western Africa;10581733;International Noble Initiative Club
Abuja;11;Nigeria;Western Africa;10581644;Jeffan Humanity Foundation (JHF)
Ikeja;11;Nigeria;Western Africa;10587871;Jerubaal's Peace Foundation
Lome;11;Togo;Western Africa;10521859;Jeunes Volontaires pour l'Environnement
Dutse;11;Nigeria;Western Africa;10575051;Jigawa Youth Vanguard
Warri;11;Nigeria;Western Africa;10582294;JIMENO Foundation
Dutse;11;Nigeria;Western Africa;10575050;Jogawa Youth Vanguard
ABIDJAN;11;Cote d'Ivoire;Western Africa;10590379;JOIDVENS
Ekpoma;11;Nigeria;Western Africa;10590638;Josémaria Escrivia Foundation 
Abuja;11;Nigeria;Western Africa;10585014;Jude Ifesemen Foundation
East Dangbe;11;Ghana;Western Africa;10591326;Junir  Art  Club (JAC)
Pitche;11;Guinea-Bissau;Western Africa;10581311;Kile - Pitche
Osogbo;11;Nigeria;Western Africa;10579165;Kingdom Seekers World Out-reach Ministries
Enugu;11;Nigeria;Western Africa;10579361;Knowledge and Policy Management Initiative (KAPOMI)
ACCRA;11;Ghana;Western Africa;10575699;Komoya Foundation
Accra;11;Ghana;Western Africa;10522810;Kraban Support Foundation
KANO;11;Nigeria;Western Africa;10571813;Kunezy Youth Forum
Accra;11;Ghana;Western Africa;10577065;Kush Productions (6 seconds world)
Kumasi;11;Ghana;Western Africa;10581293;Kyidom Foundation
Kumasi;11;Ghana;Western Africa;10581218;Kyidom Foundation
Oshodi;11;Nigeria;Western Africa;10579795;Lead Inspiration Network Nigeria (LIN)
Accra;11;Ghana;Western Africa;224;Learning Helping Living
Abidjan;11;Cote d'Ivoire;Western Africa;10588825;Les Familles et Environnement Restaurés
Bingerville;11;Cote d'Ivoire;Western Africa;10579213;Les Familles et Environnement Restaurés ( LESFERES)
Patnesville;11;Liberia;Western Africa;10589276;Libera International and National Stuents Asociation (LINSA)
Ekpoma;11;Nigeria;Western Africa;10522932;Liberation alliance for Change
Monrovia;11;Liberia;Western Africa;10578355;Liberia Center for Environmental Diplomacy
Paynesville City;11;Liberia;Western Africa;10577393;Liberians Associated for National Development (LAND)
Tema;11;Ghana;Western Africa;11437;Liberty Movement Organisation
Tema;11;Ghana;Western Africa;10575034;LIberty MOvement Organization
Calabar;11;Nigeria;Western Africa;10574274;Life Empowerment Foundation
Port Harcourt;11;Nigeria;Western Africa;10575001;Life Intervention Project (LIP)
New Lashibi;11;Accra;Western Africa;10572788;Lifeline Foundation
Monrovia;11;Liberia;Western Africa;10590027;Lifespan Liberia
Gadumo Village;11;Lokoja;Western Africa;10580056;Lift Up Care  Foundation (LUCAF)
Garki;11;Nigeria;Western Africa;10584715;Local & General Agricultural Development Foundation (LOGADEF)
Cotonou;11;Benin;Western Africa;10588662;Luttons Ensemble pour le Changement et le Développement de l'Afrique (LECDA)
Lome;11;Togo;Western Africa;10573150;Magnificat Environment Association
Lomé;11;Togo;Western Africa;10588128;Maison de l'Espérance pour les Enfants Déshérités (MEED)
Okinni;11;Nigeria;Western Africa;10579915;Mankind Solidarity Front
Frankadua;11;Ghana;Western Africa;10579418;Mawuena Women's Help International
Jos;11;Nigeria;Western Africa;10576456;Medai Network on HIV/AIDS and Development (MedNAD) Nigeria 
Accra;11;Ghana;Western Africa;10574619;Megan Foundation
Tori Bossito;11;Benin;Western Africa;10578006;Monde-vie-Liberte (MVL)
Kaduna;11;Nigeria;Western Africa;10571927;Mother Care Forum
Accra;11;Ghana;Western Africa;10576850;Mother of All Nations Foundation
Madina -Accra;11;Ghana;Western Africa;10581266;Mother of All Nations Foundation
ACCRA;11;Ghana;Western Africa;10582111;Mothers Aura Foundation (Ghana)
Sunyani-Brong-Aharo Region;11;Ghana;Western Africa;10493;Mount Horeb Glory Ministries 
Freetown;11;Sierra Leone;Western Africa;10577298;Movement Against Poverty-Sierra Leone (MAP-SL)
Korle-Gonno;11;Ghana;Western Africa;10593023;Movement for Development of Korle-Gonno
Glover Addo Road;11;Korle-Gonno;Western Africa;10585345;Movement for Development of Korle-Gonno (MODEK)
Freetown;11;Sierra Leone;Western Africa;10581310;Musa Soko
Suhum E/R;11;Ghana;Western Africa;10481;Muslim Development Organization, Suhum
Asawasi-Kumasi;11;Ghana;Western Africa;10161;Muslim Family Counseling Services (MFCS)
Niger State;11;Nigeria;Western Africa;10584279;Muslim Youths Association for Grassroots Orientation (Muyafgo)
Freetown;11;Sierra Leone;Western Africa;10581867;My Own Children International
Pynessvillie City;11;Liberia;Western Africa;10582201;National Evangelical Christian Association Liberia
Accra;11;Ghana;Western Africa;10592616;Network for Community Plaaning and Development (NECPADS)
Freetown;11;Sierra Leone;Western Africa;10591478;Network For Wanword (NGO)
Accra;11;Ghana;Western Africa;10583252;Network For Youth In Action
Lagos;11;Nigeria;Western Africa;10523342;Network of Concerned Professionals
Lome;11;Togo;Western Africa;10522231;New World (Terre Nouvelle)
Lomé;11;Togo;Western Africa;10590336;NGO ACTION ET INITIATIVES AUX PROGRAMMES DE DEVELOPPEMENT
Nouakchott;11;Mauritania;Western Africa;10592652;NGO Biladi
COTONOU;11;Benin;Western Africa;10590230;Ngo rescue and hope
GAGNOA;11;Cote d'Ivoire;Western Africa;10574384;NGO SOCIETE ET VIE
Port-Harcourt;11;Nigeria;Western Africa;10564;Niger Delta Neighborhood Link
Port Harcourt;11;Nigeria;Western Africa;17458;Niger Delta Peace Initiative
Port Harcourt;11;Nigeria;Western Africa;10520920;Niger Delta Research Centre
Makurdi;11;Nigeria;Western Africa;10523943;Nigeria Youth Organization
Kaduna;11;Nigeria;Western Africa;10580538;Nigerian Association of Non governmental Organisations(NANGO)
LAGOS;11;Nigeria;Western Africa;10572445;Nigerian Youth Environmental Network (NYEN)
Port-Harcourt;11;Nigeria;Western Africa;10576175;Noble Women In Development Movement 
Ibadan;11;Nigeria;Western Africa;10522067;North South Development
Asesewa;11;Ghana;Western Africa;10575060;Nubians Renewal Organisation
TEMA;11;Ghana;Western Africa;10576193;Nubians Renewal Organization
